INSERT INTO questions (question_id, question, axis) VALUES (1, 'Czy wolisz spędzać czas wolny samotnie czy w towarzystwie innych?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (2, 'Czy preferujesz pracę nad projektami samemu czy w zespole?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (3, 'Czy czerpiesz więcej radości z aktywności indywidualnych czy grupowych?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (4, 'Czy wolisz tworzyć sztukę czy uprawiać sport?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (5, 'Czy interesują Cię zajęcia artystyczne czy sportowe?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (6, 'Czy wolisz ćwiczyć samodzielnie czy z partnerem/trenerem?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (7, 'Czy lubisz uczestniczyć w wydarzeniach kulturalnych czy sportowych?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (8, 'Czy preferujesz wystąpienia publiczne czy analizowanie danych w ciszy?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (9, 'Czy wolisz oglądać sztukę czy grać w mecze?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (10, 'Czy łatwiej skupić Ci się w pojedynkę czy w grupie?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (11, 'Czy wolisz eksplorować muzeum czy stadion?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (12, 'Czy cenisz bardziej niezależność czy współpracę?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (13, 'Czy interesuje Cię bardziej projektowanie czy taktyka w sporcie?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (14, 'Czy wolisz organizować własne projekty czy być częścią zespołu?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (15, 'Czy wolisz tworzyć muzykę czy grać w gry zespołowe?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (16, 'Czy wolisz pracować w ciszy czy w hałaśliwym otoczeniu?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (17, 'Czy interesuje Cię bardziej teatr czy siłownia?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (18, 'Czy wolisz wykonywać zadania samodzielnie czy pod nadzorem lidera?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (19, 'Czy wolisz malować czy grać w piłkę?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (20, 'Czy wolisz prowadzić czy być prowadzonym w grupie?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (21, 'Czy wolisz czytać książki czy biegać na świeżym powietrzu?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (22, 'Czy wolisz tworzyć strategie czy współpracować w grupie?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (23, 'Czy interesuje Cię rzeźbiarstwo czy gra w siatkówkę?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (24, 'Czy wolisz spędzać wieczory na pisaniu czy spotkaniach towarzyskich?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (25, 'Czy wolisz projektować czy bawić się w sporty ekstremalne?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (26, 'Czy łatwiej Ci działać w pojedynkę czy z grupą?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (27, 'Czy wolisz tworzyć sztukę cyfrową czy grać w koszykówkę?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (28, 'Czy cenisz bardziej indywidualne osiągnięcia czy sukces zespołu?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (29, 'Czy interesuje Cię bardziej filmowanie czy wspinaczka?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (30, 'Czy wolisz spędzać czas na samotnym spacerze czy w grupie znajomych?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (31, 'Czy wolisz wyrażać siebie poprzez sztukę czy osiągać cele sportowe?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (32, 'Czy łatwiej pracujesz w ciszy czy podczas grupowych burz mózgów?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (33, 'Czy interesują Cię bardziej galerie sztuki czy biegi maratońskie?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (34, 'Czy wolisz wyznaczać cele indywidualne czy zespołowe?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (35, 'Czy wolisz komponować muzykę czy trenować drużynę?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (36, 'Czy cenisz bardziej niezależne decyzje czy demokratyczne procesy grupowe?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (37, 'Czy wolisz szkicować czy grać w gry planszowe?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (38, 'Czy wolisz samotne podróże czy zorganizowane wycieczki grupowe?', 'X');
INSERT INTO questions (question_id, question, axis) VALUES (39, 'Czy wolisz pisać poezję czy trenować boks?', 'Y');
INSERT INTO questions (question_id, question, axis) VALUES (40, 'Czy cenisz bardziej swoje osiągnięcia czy wspólny sukces zespołu?', 'X');
